loss_train,avg_score,step_idx,avg_diff,avg_winning
0.0,0.22694,1000,0.025,0.242
0.0,0.24145,2000,0.01,0.256
0.0,0.22294,3000,0.018,0.239
0.0,0.22098,4000,0.02,0.237
0.0,0.22865,5000,0.018,0.244
0.0,0.24365,6000,0.015,0.258
0.0,0.24879,7000,0.022,0.264
0.0,0.24627,8000,0.014,0.261
0.0,0.24634,9000,0.018,0.26
0.0,0.25223,10000,0.019,0.266
0.0,0.25451,11000,0.015,0.267
0.0,0.25313,12000,0.014,0.267
0.0,0.24561,13000,0.007,0.259
0.0,0.24716,14000,0.021,0.261
0.0,0.25897,15000,0.017,0.271
0.0,0.2427,16000,0.015,0.254
0.0,0.27212,17000,0.018,0.282
0.0,0.2708,18000,0.011,0.282
0.0,0.27211,19000,0.011,0.281
0.0,0.27869,20000,0.007,0.286
0.0,0.28888,21000,0.011,0.295
0.0,0.28325,22000,0.016,0.29
0.0,0.28937,23000,0.016,0.294
0.0,0.29132,24000,0.014,0.296
0.0,0.28167,25000,0.017,0.286
0.0,0.29632,26000,0.014,0.299
0.0,0.31801,27000,0.017,0.319
0.0,0.38346,28000,0.021,0.376
0.0,0.41369,29000,0.011,0.402
0.0,0.43834,30000,0.009,0.425
0.0,0.44949,31000,0.013,0.435
0.0,0.4385,32000,0.011,0.424
0.0,0.43742,33000,0.015,0.422
0.0,0.45564,34000,0.016,0.44
0.0,0.43719,35000,0.015,0.423
0.0,0.4312,36000,0.019,0.417
0.0,0.43624,37000,0.019,0.423
0.0,0.42883,38000,0.013,0.416
0.0,0.44045,39000,0.023,0.427
0.0,0.44694,40000,0.017,0.434
0.0,0.45731,41000,0.02,0.444
0.0,0.45978,42000,0.024,0.446
0.0,0.46859,43000,0.018,0.454
0.0,0.4637,44000,0.021,0.447
0.0,0.47027,45000,0.016,0.454
0.0,0.47752,46000,0.019,0.461
0.0,0.48162,47000,0.018,0.466
0.0,0.47824,48000,0.021,0.462
0.0,0.47388,49000,0.016,0.458
0.0,0.48108,50000,0.02,0.465
0.0,0.47023,51000,0.019,0.455
0.0,0.47097,52000,0.023,0.455
0.0,0.47537,53000,0.022,0.458
0.0,0.47962,54000,0.016,0.463
0.0,0.48384,55000,0.016,0.469
0.0,0.48052,56000,0.024,0.464
0.0,0.48255,57000,0.013,0.466
0.0,0.47012,58000,0.013,0.453
